country_iso2,country_name,city,city_std,year,region,subregion,geoname_id,lat,lon,population,pct_pt_access
JP,Japan,Yamagata,Yamagata,2020,Asia,Eastern Asia,2110556,38.23333,140.36667,248772,50.14859
JP,Japan,Yamaguchi,Yamaguchi,2020,Asia,Eastern Asia,1848689,34.18333,131.46667,145515,20.1821
KH,Cambodia,Phnum Penh,Phnom Penh,2020,Asia,South-eastern Asia,1821306,11.56245,104.91601,1573544,47.38118
KH,Cambodia,Siem Reab,Siem Reap,2020,Asia,South-eastern Asia,1822214,13.36179,103.86056,139458,27.81262
KP,Democratic People's Republic of Korea,Chongjin,Chongjin,2020,Asia,Eastern Asia,2044757,41.79556,129.77583,327000,15.56723
KP,Democratic People's Republic of Korea,Chongju,Chŏngju,2020,Asia,Eastern Asia,1878389,39.69333,125.21028,29065,13.54737
KP,Democratic People's Republic of Korea,Hamhung,Hamhŭng,2020,Asia,Eastern Asia,1877449,39.91833,127.53639,559056,37.8242
KP,Democratic People's Republic of Korea,Kanggye,Kanggye,2020,Asia,Eastern Asia,2043572,40.96946,126.58523,209530,24.10468
KP,Democratic People's Republic of Korea,Pyongyang,Pyongyang,2020,Asia,Eastern Asia,1871859,39.03385,125.75432,3222000,17.65872
KP,Democratic People's Republic of Korea,Rason,Rajin,2020,Asia,Eastern Asia,2042645,42.25559,130.28308,66224,79.99364
KP,Democratic People's Republic of Korea,Sinuiju,Sinŭiju,2020,Asia,Eastern Asia,2040893,40.10056,124.39806,288112,9.77775
KP,Democratic People's Republic of Korea,Songrim,Songnim-ni,2020,Asia,Eastern Asia,1869446,38.76349,125.64096,152425,26.04096
KR,Republic of Korea,Busan,Busan,2020,Asia,Eastern Asia,1838524,35.10168,129.03004,3678555,89.63823
KR,Republic of Korea,Cheonan,Cheonan,2020,Asia,Eastern Asia,1845759,36.8065,127.1522,666417,35.4541
KR,Republic of Korea,Gwangju,Gwangju,2020,Asia,Eastern Asia,1841811,35.15472,126.91556,1490092,87.47892
KR,Republic of Korea,Jeju,Jeju City,2020,Asia,Eastern Asia,1846266,33.50972,126.52194,486306,93.4639
KR,Republic of Korea,Jinju,Chinju,2020,Asia,Eastern Asia,1846052,35.19278,128.08472,307242,64.79202
KR,Republic of Korea,Seoul,Seoul,2020,Asia,Eastern Asia,1835848,37.566,126.9784,10349312,70.56299
LA,Lao People's Democratic Republic,Viengchan,Vientiane,2020,Asia,South-eastern Asia,1651944,17.96667,102.6,196731,23.95793
LA,Lao People's Democratic Republic,Vientiane,Vientiane,2020,Asia,South-eastern Asia,1651944,17.96667,102.6,196731,24.9697
LK,Sri Lanka,Anuradhapura,Anuradhapura,2020,Asia,Southern Asia,1251081,8.31223,80.41306,60943,48.50492
LK,Sri Lanka,Badulla,Badulla,2020,Asia,Southern Asia,1250615,6.9802,81.0577,47587,41.37242
LK,Sri Lanka,Batticaloa,Batticaloa,2020,Asia,Southern Asia,1250161,7.7102,81.6924,86742,26.60588
LK,Sri Lanka,Chilaw,Chilaw,2020,Asia,Southern Asia,1249145,7.57583,79.79528,24712,24.19322
LK,Sri Lanka,Colombo,Colombo,2020,Asia,Southern Asia,1248991,6.93548,79.84868,648034,62.60215
LK,Sri Lanka,Galle,Galle,2020,Asia,Southern Asia,1246294,6.0461,80.2103,93118,70.54135
LK,Sri Lanka,Haputale,Haputale,2020,Asia,Southern Asia,1244713,6.76566,80.95104,4721,53.59487
LK,Sri Lanka,Jaffna,Jaffna,2020,Asia,Southern Asia,1242833,9.66845,80.00742,169102,27.38994
LK,Sri Lanka,Kandy,Kandy,2020,Asia,Southern Asia,1241622,7.2906,80.6336,111701,65.69054
LK,Sri Lanka,Matara,Matara,2020,Asia,Southern Asia,1235846,5.94851,80.53528,76254,53.66363
LK,Sri Lanka,Puttalam,Puttalam,2020,Asia,Southern Asia,1229293,8.0362,79.8283,45661,34.65526
LK,Sri Lanka,Ratnapura,Ratnapura,2020,Asia,Southern Asia,1228730,6.6858,80.4036,47832,59.60004
MM,Myanmar,Aunglan,Myaydo,2020,Asia,South-eastern Asia,1329239,19.36838,95.21512,57897,31.47793
MM,Myanmar,Bago,Bago,2020,Asia,South-eastern Asia,1300466,17.33521,96.48135,244376,73.58716
MM,Myanmar,Kale,Dawei,2020,Asia,South-eastern Asia,1293625,14.0823,98.19151,136783,39.73648
MM,Myanmar,Kale,Kanbe,2020,Asia,South-eastern Asia,1320944,16.70728,96.00168,58146,39.73648
MM,Myanmar,Kale,Kanbe,2020,Asia,South-eastern Asia,1320944,16.70728,96.00168,58146,39.73648
MM,Myanmar,Lashio,Lashio,2020,Asia,South-eastern Asia,1314759,22.9359,97.7498,131016,19.53128
MM,Myanmar,Loikaw,Loikaw,2020,Asia,South-eastern Asia,1313479,19.67798,97.20975,17293,15.74953
MM,Myanmar,Mandalay,Mandalay,2020,Asia,South-eastern Asia,1311874,21.97473,96.08359,1208099,52.36828
MM,Myanmar,Mawlamyine,Mawlamyine,2020,Asia,South-eastern Asia,1308465,16.49051,97.62825,438861,66.59472
MM,Myanmar,Myeik,Myeik,2020,Asia,South-eastern Asia,1309611,12.43954,98.60028,173298,61.56866
MM,Myanmar,Myitkyina,Myitkyina,2020,Asia,South-eastern Asia,1307741,25.38327,97.39637,90894,10.46568
MM,Myanmar,Naypyitaw,Nay Pyi Taw,2020,Asia,South-eastern Asia,6611854,19.745,96.12972,925000,37.43263
MM,Myanmar,Pathein,Pathein,2020,Asia,South-eastern Asia,1328421,16.77919,94.73212,237089,19.08751
MM,Myanmar,Tachileik,Tachilek,2020,Asia,South-eastern Asia,1295301,20.4475,99.88083,51553,27.53108
MM,Myanmar,Taunggyi,Taunggyi,2020,Asia,South-eastern Asia,1293960,20.78919,97.03776,160115,66.2288
MM,Myanmar,Yangon,Yangon,2020,Asia,South-eastern Asia,1298824,16.80528,96.15611,4477638,70.45843
MN,Mongolia,Ulaanbaatar,Ulan Bator,2020,Asia,Eastern Asia,2028462,47.90771,106.88324,844818,47.29551
MV,Maldives,Male,Male,2020,Asia,Southern Asia,1282027,4.17521,73.50916,103693,98.78737
MY,Malaysia,Alor Star,Alor Setar,2020,Asia,South-eastern Asia,1736309,6.12104,100.36014,417800,34.37175
MY,Malaysia,Bukit Mertajam,Bukit Mertajam,2020,Asia,South-eastern Asia,1735079,5.36301,100.4667,212329,70.5004
MY,Malaysia,George Town,George Town,2020,Asia,South-eastern Asia,1735106,5.41123,100.33543,158336,91.93147
MY,Malaysia,Ipoh,Ipoh,2020,Asia,South-eastern Asia,1734634,4.5841,101.0829,840000,38.06187
MY,Malaysia,Johor Bahru,Johor Bahru,2020,Asia,South-eastern Asia,1732752,1.4655,103.7578,858118,58.55654
MY,Malaysia,Kota Bharu,Kota Bharu,2020,Asia,South-eastern Asia,1736376,6.12361,102.24333,568900,5.21525
MY,Malaysia,Kuala Lumpur,Kuala Lumpur,2020,Asia,South-eastern Asia,1735161,3.1412,101.68653,1453975,66.69899
MY,Malaysia,Kulim,Kulim,2020,Asia,South-eastern Asia,1734393,5.36499,100.56177,170889,36.03666
MY,Malaysia,Rawang,Rawang,2020,Asia,South-eastern Asia,1735150,3.3213,101.5767,120447,41.09621
NP,Nepal,Bharatpur,Bharatpur,2020,Asia,Southern Asia,1283613,27.6768,84.43589,369377,45.76345
NP,Nepal,Biratnagar,Biratnagar,2020,Asia,Southern Asia,1283582,26.45505,87.27007,244750,9.92923
NP,Nepal,Birendranagar,Birendranagar,2020,Asia,Southern Asia,6254843,28.59669,81.61658,31381,13.94467
NP,Nepal,Birgunj,Birgañj,2020,Asia,Southern Asia,1283581,27.01709,84.8808,268273,13.50975
NP,Nepal,Butwal,Butwāl,2020,Asia,Southern Asia,1283562,27.70055,83.44836,91733,16.11446
NP,Nepal,Dharan,Dharān,2020,Asia,Southern Asia,1283460,26.81436,87.27972,173096,18.79817
NP,Nepal,Itahari,Īṭahari̇̄,2020,Asia,Southern Asia,1283329,26.66371,87.27403,47984,23.79819
NP,Nepal,Janakpur,Janakpur,2020,Asia,Southern Asia,1283318,26.72882,85.92628,93767,10.30346
NP,Nepal,Kathmandu,Kathmandu,2020,Asia,Southern Asia,1283240,27.70169,85.3206,1442271,56.36664
NP,Nepal,Pokhara,Pokhara,2020,Asia,Southern Asia,1282898,28.26689,83.96851,200000,75.8218
NP,Nepal,Tikapur,Ṭikāpur,2020,Asia,Southern Asia,1282666,28.52823,81.11798,44758,87.32565
NZ,New Zealand,Auckland,Auckland,2020,Oceania,Australia and New Zealand,2193733,-36.84853,174.76349,417910,94.39424
NZ,New Zealand,Christchurch,Christchurch,2020,Oceania,Australia and New Zealand,2192362,-43.53333,172.63333,363926,91.05591
NZ,New Zealand,Dunedin,Dunedin,2020,Oceania,Australia and New Zealand,2191562,-45.87416,170.50361,133300,94.3783
NZ,New Zealand,Hamilton,Hamilton,2020,Oceania,Australia and New Zealand,2190324,-37.78333,175.28333,178500,96.48607
NZ,New Zealand,Lower Hutt,Lower Hutt,2020,Oceania,Australia and New Zealand,2188164,-41.21667,174.91667,114000,97.08462
NZ,New Zealand,Napier,Napier,2020,Oceania,Australia and New Zealand,2186313,-39.4926,176.91233,66700,89.44061
NZ,New Zealand,Palmerston,Palmerston,2020,Oceania,Australia and New Zealand,6215161,-45.47837,170.7201,1040,95.56496
NZ,New Zealand,Tauranga,Tauranga,2020,Oceania,Australia and New Zealand,2208032,-37.68611,176.16667,155200,91.70675
NZ,New Zealand,Wellington,Wellington,2020,Oceania,Australia and New Zealand,2179537,-41.28664,174.77557,381900,97.66539
PH,Philippines,Bacolod,Bacolod,2020,Asia,South-eastern Asia,1729580,8.11667,123.91667,5294,13.91251
PH,Philippines,Baguio City,Baguio,2020,Asia,South-eastern Asia,1728930,16.41639,120.59306,272714,61.64731
PH,Philippines,Cagayan De Oro City,Cagayan de Oro,2020,Asia,South-eastern Asia,1721080,8.48222,124.64722,445103,67.77595
PH,Philippines,Cebu,Cebu City,2020,Asia,South-eastern Asia,1717512,10.31672,123.89071,964169,48.07984
PH,Philippines,Davao City,Davao,2020,Asia,South-eastern Asia,1715348,7.07306,125.61278,1776949,59.14224
PH,Philippines,Manila,Manila,2020,Asia,South-eastern Asia,1701668,14.6042,120.9822,1600000,32.45894
PH,Philippines,Tacloban,Tacloban,2020,Asia,South-eastern Asia,1684712,11.24333,125.00472,242089,32.49883
PK,Pakistan,Abbottabad,Abbottabad,2020,Asia,Southern Asia,1185056,34.1463,73.21168,120000,82.29856
PK,Pakistan,Awaran,Awaran,2020,Asia,Southern Asia,1184205,26.45677,65.23144,0,100
PK,Pakistan,Badin,Badin,2020,Asia,Southern Asia,1184055,24.656,68.837,73569,59.53172
PK,Pakistan,Bahawalnagar,Bahawalnagar,2020,Asia,Southern Asia,1332083,30.55083,73.39083,126700,44.43415
PK,Pakistan,Bahawalpur,Bahawalpur,2020,Asia,Southern Asia,1183880,29.39779,71.6752,552607,39.33075
PK,Pakistan,Bannu,Bannu,2020,Asia,Southern Asia,1183460,32.98527,70.60403,49008,88.83165
PK,Pakistan,Barkhan,Barkhan,2020,Asia,Southern Asia,1183307,29.89773,69.52558,8760,100
PK,Pakistan,Bhakkar,Bhakkar,2020,Asia,Southern Asia,1182815,31.62685,71.06471,81950,41.34641
PK,Pakistan,Chakwal,Chakwal,2020,Asia,Southern Asia,1181636,32.93286,72.85394,101200,71.3778
PK,Pakistan,Charsadda,Charsadda,2020,Asia,Southern Asia,1181439,34.14822,71.7406,95319,99.57588
PK,Pakistan,Chiniot,Chiniot,2020,Asia,Southern Asia,1181096,31.72091,72.97836,201781,72.12806
PK,Pakistan,Chitral,Chitral,2020,Asia,Southern Asia,1181065,35.8518,71.78636,0,49.49934
PK,Pakistan,Dadu,Dadu,2020,Asia,Southern Asia,1180809,26.73033,67.7769,139784,64.33712
PK,Pakistan,Dera Bugti,Dera Bugti,2020,Asia,Southern Asia,1180295,29.03619,69.15849,18120,33.11416
PK,Pakistan,Duki,Duki,2020,Asia,Southern Asia,1179515,30.15307,68.57323,6384,6.66667
PK,Pakistan,Faisalabad,Faisalabad,2020,Asia,Southern Asia,1179400,31.41554,73.08969,2506595,73.7769
PK,Pakistan,Ghotki,Ghotki,2020,Asia,Southern Asia,1178456,28.00437,69.31569,64295,86.47555
PK,Pakistan,Gujranwala,Gujranwala,2020,Asia,Southern Asia,1177662,32.15567,74.18705,1384471,54.24052
PK,Pakistan,Gujrat,Gujrat,2020,Asia,Southern Asia,1177654,32.5742,74.07542,301506,54.11499
PK,Pakistan,Gwadar,Gwadar,2020,Asia,Southern Asia,1177446,25.12163,62.32541,51901,68.44706
PK,Pakistan,Hafizabad,Hafizabad,2020,Asia,Southern Asia,1177384,32.07095,73.68802,153656,58.61455
PK,Pakistan,Hangu,Hangu,2020,Asia,Southern Asia,1177203,33.53198,71.0595,36150,100
PK,Pakistan,Haripur,Haripur,2020,Asia,Southern Asia,1177107,33.99783,72.93493,56977,80.73693
PK,Pakistan,Harnai,Harnai,2020,Asia,Southern Asia,1177098,30.10077,67.93824,11066,20.58636
PK,Pakistan,Hyderabad,Hyderabad,2020,Asia,Southern Asia,1176734,25.39689,68.37718,1386330,67.65216
PK,Pakistan,Islamabad,Islamabad,2020,Asia,Southern Asia,1176615,33.72148,73.04329,601600,52.02097
PK,Pakistan,Jacobabad,Jacobabad,2020,Asia,Southern Asia,1176515,28.28187,68.43761,170588,65.43545
PK,Pakistan,Jaffarabad,Jauharabad,2020,Asia,Southern Asia,1176022,32.29016,72.28182,46545,69.33124
PK,Pakistan,Jamshoro,Jamshoro,2020,Asia,Southern Asia,1176229,25.43608,68.28017,0,51.79399
PK,Pakistan,Jhang,Jhang City,2020,Asia,Southern Asia,1330335,31.30568,72.32594,0,68.96912
PK,Pakistan,Jhelum,Jhelum,2020,Asia,Southern Asia,1175864,32.93448,73.73102,145000,59.47811
PK,Pakistan,Karak,Karak,2020,Asia,Southern Asia,1174074,33.11633,71.09354,13679,78.57143
PK,Pakistan,Kashmore,Kashmor,2020,Asia,Southern Asia,1174653,28.4326,69.58364,33732,63.46996
PK,Pakistan,Kasur,Kasur,2020,Asia,Southern Asia,1174625,31.11866,74.45025,290643,64.00745
PK,Pakistan,Khairpur,Khairpur,2020,Asia,Southern Asia,1174357,28.06437,69.70363,40083,66.94677
PK,Pakistan,Khanewal,Khanewal,2020,Asia,Southern Asia,1174220,30.30173,71.93212,0,51.88349
PK,Pakistan,Kharan,Kharan,2020,Asia,Southern Asia,1174062,28.58459,65.41501,30841,100
PK,Pakistan,Khushab,Khushāb,2020,Asia,Southern Asia,1173687,32.29667,72.3525,102793,86.19885
PK,Pakistan,Kohat,Kohat,2020,Asia,Southern Asia,1173491,33.58196,71.44929,151427,98.42427
PK,Pakistan,Kohlu,Kohlu,2020,Asia,Southern Asia,1173464,29.903,69.231,11089,30.76923
PK,Pakistan,Lahore,Lahore,2020,Asia,Southern Asia,1172451,31.558,74.35071,6310888,59.46292
PK,Pakistan,Lakki Marwat,Lakki,2020,Asia,Southern Asia,1172339,32.60724,70.91234,36391,96.93552
PK,Pakistan,Larkana,Larkana,2020,Asia,Southern Asia,1172128,27.55898,68.21204,364033,50.327
PK,Pakistan,Lasbela,Bela,2020,Asia,Southern Asia,1182998,26.22718,66.31178,20119,78.43063
PK,Pakistan,Layyah,Layyah,2020,Asia,Southern Asia,1172035,30.96128,70.93904,78954,33.09696
PK,Pakistan,Lodhran,Lodhran,2020,Asia,Southern Asia,1171965,29.5339,71.63244,97249,74.84245
PK,Pakistan,Loralai,Loralai,2020,Asia,Southern Asia,1171868,30.37051,68.59795,37787,71.47549
PK,Pakistan,Malakand,Malakand,2020,Asia,Southern Asia,1171389,34.56561,71.93043,0,29.62963
PK,Pakistan,Mandi Bahauddin,Mandi Bahauddin,2020,Asia,Southern Asia,1171123,32.58704,73.49123,129733,70.01458
PK,Pakistan,Mansehra,Mansehra,2020,Asia,Southern Asia,1170951,34.33023,73.19679,66486,92.01482
PK,Pakistan,Mardan,Mardan,2020,Asia,Southern Asia,1170880,34.19794,72.04965,300424,97.32339
PK,Pakistan,Mastung,Mastung,2020,Asia,Southern Asia,1170706,29.79966,66.84553,29082,94.46213
PK,Pakistan,Matiari,Matiari,2020,Asia,Southern Asia,1170677,25.59709,68.4467,18929,87.34588
PK,Pakistan,Mianwali,Mianwali,2020,Asia,Southern Asia,1170425,32.57756,71.52847,89570,28.42923
PK,Pakistan,Mirpur Khas,Mirpur Khas,2020,Asia,Southern Asia,1170295,25.5276,69.01255,215657,67.49373
PK,Pakistan,Multan,Multan,2020,Asia,Southern Asia,1169825,30.19679,71.47824,1437230,50.29702
PK,Pakistan,Muzaffargarh,Muzaffargarh,2020,Asia,Southern Asia,1169605,30.07258,71.19379,165192,68.00841
PK,Pakistan,Nankana Sahib,Nankana Sahib,2020,Asia,Southern Asia,1169372,31.4501,73.70653,56366,81.53654
PK,Pakistan,Narowal,Narowal,2020,Asia,Southern Asia,1169278,32.10197,74.87303,68291,95.89471
PK,Pakistan,Nowshera,Nowshera,2020,Asia,Southern Asia,1168864,34.01583,71.98123,0,94.8679
PK,Pakistan,Nushki,Nushki,2020,Asia,Southern Asia,1168749,29.55218,66.02288,27680,98.1107
PK,Pakistan,Okara,Okara,2020,Asia,Southern Asia,1168718,30.81029,73.45155,223648,69.48093
PK,Pakistan,Pakpattan,Pakpattan,2020,Asia,Southern Asia,1168555,30.343139999999998,73.38944,126706,80.3447
PK,Pakistan,Peshawar,Peshawar,2020,Asia,Southern Asia,1168197,34.008,71.57849,1218773,83.49452
PK,Pakistan,Pishin,Pishin,2020,Asia,Southern Asia,1167821,30.58176,66.99406,24239,7.46284
PK,Pakistan,Qilla Abdullah,Qila Abdullah,2020,Asia,Southern Asia,1167579,30.72803,66.66117,0,49.25661
PK,Pakistan,Qilla Abdullah,Qila Abdullah,2020,Asia,Southern Asia,1167579,30.72803,66.66117,0,49.25661
PK,Pakistan,Quetta,Quetta,2020,Asia,Southern Asia,1167528,30.18414,67.00141,733675,54.22207
PK,Pakistan,Rahim Yar Khan,Rahim Yar Khan,2020,Asia,Southern Asia,1167460,28.41987,70.30345,788915,48.16154
PK,Pakistan,Rajanpur,Rajanpur,2020,Asia,Southern Asia,1167380,29.10408,70.32969,50682,74.08915
PK,Pakistan,Rawalpindi,Rawalpindi,2020,Asia,Southern Asia,1166993,33.59733,73.0479,1743101,71.25704
PK,Pakistan,Sahiwal,Sahiwal,2020,Asia,Southern Asia,1166548,30.66595,73.10186,235695,76.78215
PK,Pakistan,Sanghar,Sanghar,2020,Asia,Southern Asia,1166164,26.04694,68.94917,62033,63.90444
PK,Pakistan,Sargodha,Sargodha,2020,Asia,Southern Asia,1166000,32.08586,72.67418,542603,66.89226
PK,Pakistan,Shahdadkot,Shahdad Kot,2020,Asia,Southern Asia,1165638,27.84726,67.90679,75411,29.8309
PK,Pakistan,Sheikhupura,Shekhupura,2020,Asia,Southern Asia,1165221,31.71287,73.98556,361303,75.43227
PK,Pakistan,Shikarpur,Shikarpur,2020,Asia,Southern Asia,1165108,27.95558,68.63823,156901,73.88328
PK,Pakistan,Sialkot,Sialkot,2020,Asia,Southern Asia,1164909,32.49268,74.53134,477396,74.86143
PK,Pakistan,Sibbi,Sibi,2020,Asia,Southern Asia,1164896,29.54299,67.87726,64069,83.01125
PK,Pakistan,Sohbatpur,Sohbatpur,2020,Asia,Southern Asia,1164660,28.52038,68.54298,8940,82.14286
PK,Pakistan,Sukkur,Sukkur,2020,Asia,Southern Asia,1164408,27.70323,68.85889,417767,67.8377
PK,Pakistan,Swabi,Swabi,2020,Asia,Southern Asia,1164216,34.12018,72.46982,97363,87.96711
PK,Pakistan,Swat,Quetta,2020,Asia,Southern Asia,1167528,30.18414,67.00141,733675,93.73662
PK,Pakistan,Swat,Swabi,2020,Asia,Southern Asia,1164216,34.12018,72.46982,97363,93.73662
PK,Pakistan,Tando Allahyar,Tando Allahyar,2020,Asia,Southern Asia,1163965,25.4605,68.71745,127202,77.23222
PK,Pakistan,Tando Muhammad Khan,Tando Muhammad Khan,2020,Asia,Southern Asia,1163952,25.12384,68.53677,72659,60.28971
PK,Pakistan,Tank,Tank,2020,Asia,Southern Asia,1163905,32.21707,70.38315,38488,96.66667
PK,Pakistan,Thatta,Thatta,2020,Asia,Southern Asia,1163582,24.74745,67.92353,44302,58.48868
PK,Pakistan,Turbat,Turbat,2020,Asia,Southern Asia,1163054,26.00122,63.04849,75694,39.03877
PK,Pakistan,Umerkot,Umarkot,2020,Asia,Southern Asia,1162959,25.36329,69.74184,42074,30.39555
PK,Pakistan,Upper Dir,Upper Dir,2020,Asia,Southern Asia,1179757,35.2074,71.8768,29869,25
PK,Pakistan,Vehari,Vihari,2020,Asia,Southern Asia,1162813,30.0445,72.3556,112840,66.73882
PK,Pakistan,Ziarat,Ziarat,2020,Asia,Southern Asia,1162094,30.38244,67.72562,733,88.46154
SG,Singapore,Singapore,Singapore,2022,Asia,South-eastern Asia,1880252,1.28967,103.85007,5638700,99
TH,Thailand,Bangkok,Bangkok,2020,Asia,South-eastern Asia,1609350,13.75398,100.50144,5104476,26.04893
TH,Thailand,Cha Am,Cha-am,2020,Asia,South-eastern Asia,1153807,12.8,99.96667,49375,13.92923
TH,Thailand,Chiang Mai,Chiang Mai,2020,Asia,South-eastern Asia,1153671,18.79038,98.98468,127240,33.91553
TH,Thailand,Chiang Rai,Chiang Rai,2020,Asia,South-eastern Asia,1153669,19.90858,99.8325,78756,14.45995
TH,Thailand,Chumphon,Chumphon,2020,Asia,South-eastern Asia,1153557,10.4957,99.17971,55835,37.80847
TH,Thailand,Khon Kaen,Khon Kaen,2020,Asia,South-eastern Asia,1609776,16.44671,102.833,114459,27.16988
TH,Thailand,Phatthalung,Phatthalung,2020,Asia,South-eastern Asia,1607779,7.61786,100.07792,43522,37.07122
TH,Thailand,Songkhla,Songkhla,2020,Asia,South-eastern Asia,1606147,7.19882,100.5951,61758,22.12306
TL,Timor-Leste,Dili,Dili,2020,Asia,South-eastern Asia,1645457,-8.55861,125.57361,150000,16.08716
VN,Viet Nam,Da Lat,Ðà Lạt,2020,Asia,South-eastern Asia,1584071,11.94646,108.44193,197000,58.9498
VN,Viet Nam,Ha Noi,Hanoi,2020,Asia,South-eastern Asia,1581130,21.0245,105.84117,8053663,69.03708
VN,Viet Nam,Hai Phong,Haiphong,2020,Asia,South-eastern Asia,1581298,20.86481,106.68345,841520,61.17115
VN,Viet Nam,Hue,Huế,2020,Asia,South-eastern Asia,1580240,16.4619,107.59546,351456,26.87815
VN,Viet Nam,Long Xuyen,Long Xuyên,2020,Asia,South-eastern Asia,1575627,10.38639,105.43518,272365,55.20491
VN,Viet Nam,Nha Trang,Nha Trang,2020,Asia,South-eastern Asia,1572151,12.24507,109.19432,283441,42.64092
VN,Viet Nam,Phan Thiet,Phan Thiết,2020,Asia,South-eastern Asia,1571058,10.92889,108.10208,160652,56.61577
VN,Viet Nam,Thanh Pho Ho Chi Minh,Ho Chi Minh City,2020,Asia,South-eastern Asia,1566083,10.82302,106.62965,8993082,68.65293
VN,Viet Nam,Vinh,Vinh,2020,Asia,South-eastern Asia,1562798,18.67337,105.69232,163759,56.10722
VN,Viet Nam,Vinh Long,Vĩnh Long,2020,Asia,South-eastern Asia,1562693,10.25369,105.9722,137870,8.27839
VN,Viet Nam,Vungtau,Vũng Tàu,2020,Asia,South-eastern Asia,1562414,10.34599,107.08426,341552,49.33515
